scope,last_value,updated_at
CHILD|344db9e5-9e6e-4acb-a159-c3ff0351927f|AC,6,2025-09-02 00:30:42.056504+00
CHILD|ceaa2505-2ce8-447b-96d6-f542f6d5e5f6|AT,2,2025-09-14 11:34:04.993276+00
CHILD|22e49417-7546-4033-86b9-1a516130fbf7|AU,2,2025-09-14 11:42:05.178785+00
CHILD|489f2344-da9a-4cd7-aa5e-fabf9a00eb8f|AV,2,2025-09-14 11:49:49.023079+00
SER::INDIA::TAMIL NADU::AA2::AA,2,2025-08-31 09:57:30.014138+00
ROOT::INDIA::TAMIL NADU,3,2025-08-31 10:18:56.019337+00
SER::INDIA::TAMIL NADU::AA3::AA,2,2025-08-31 10:18:56.019337+00
CHILD|05b95f61-1a0f-4ebd-b095-31f72e5879d3|AB,4,2025-09-02 09:47:30.08476+00
CHILD|701ad21c-7dce-4b90-ba73-18f539f41602|AC,6,2025-09-02 09:49:01.280102+00
CHILD|d4a83114-64c6-4a39-b22a-aa6b8fd131f5|AW,2,2025-09-14 11:51:31.940279+00
CHILD|8f3b5f8f-34ab-4238-94d0-9b13a9aa7daa|AB,2,2025-09-02 10:30:03.85827+00
CHILD|c0a673e1-dc5f-41fb-9352-272f197f8b10|AX,2,2025-09-14 11:57:53.253098+00
CHILD|5dba7010-7d45-4171-bfa7-67ae6c9fa938|AB,3,2025-09-02 10:44:28.789273+00
CHILD|73cacce7-85bd-4dea-8f86-cf24d5e99e6f|AC,2,2025-09-02 10:46:20.571157+00
CHILD|3c0c5266-623b-4c70-a9c5-bf7246a4286f|AD,2,2025-09-02 10:48:25.782035+00
CHILD|17260070-0e1b-4d35-b17c-620f17d39996|AY,2,2025-09-14 12:04:51.117724+00
CHILD|cfe066fd-63a7-4a4f-89af-f7c1195615a1|AZ,2,2025-09-14 12:13:19.032622+00
CHILD|dc4edea6-09b2-4b90-badb-a839ee2bfdf8|BA,2,2025-09-14 12:18:34.242259+00
CHILD|1be0ac53-d679-4244-8081-5c8ecd1aabe0|AB,2,2025-09-04 09:40:49.817173+00
CHILD|bdb67cbf-ded5-41b0-8c50-6f17b188bebf|BB,2,2025-09-14 13:35:00.575969+00
CHILD|199326b2-e913-43a1-80a3-0ce83ec991d2|BC,2,2025-09-15 02:02:52.406629+00
CHILD|e1f93caa-abd2-4a29-b46b-6d0f1420d7b7|AB,2,2025-09-06 00:24:24.676239+00
CHILD|6fb1e719-14f6-41a3-8d8a-8aa7c5246594|AC,2,2025-09-06 01:02:03.313333+00
CHILD|52274f44-c2fe-4d59-9134-04f0c98be5bf|AC,3,2025-09-06 11:26:34.696981+00
CHILD|64c85330-f91f-4610-9dd9-c0e7d0e9b3a4|AD,2,2025-09-06 11:30:32.35947+00
CHILD|2adbe920-e3f0-44f9-8c04-39c66e7d1bf5|AE,2,2025-09-06 11:31:55.445998+00
CHILD|45d22466-bb01-4d2d-8d28-68fe8351ea1e|AH,2,2025-09-16 10:05:45.045072+00
CHILD|bd0f39b4-e69b-41e3-962b-a962b8bd3fd2|AF,2,2025-09-06 11:33:09.24056+00
CHILD|ea44522d-3692-4404-83d7-56cc9bbe4e5a|AI,2,2025-09-16 10:37:58.741057+00
CHILD|0862006c-492e-4864-b55a-21f3a8998365|AG,2,2025-09-13 23:32:54.718261+00
CHILD|15ebf208-06c7-4ac2-a287-9df12c0794fd|AH,2,2025-09-13 23:49:50.833401+00
CHILD|34cb0dd1-b04e-4216-84a1-28afac9e4f3c|AI,2,2025-09-14 00:02:59.414389+00
CHILD|37d2ba47-1f7a-48f3-aec4-31fd0dba1b9b|AJ,2,2025-09-14 00:07:53.39902+00
CHILD|8a10f729-3015-459a-ba62-566020475c45|AK,2,2025-09-14 00:11:03.609898+00
CHILD|90aaa83c-1bbf-4d8a-9cd8-ea01a535fbc7|AL,2,2025-09-14 00:17:53.044994+00
CHILD|8c97e1c9-0c4f-4449-ad68-e3e13f0d6fb7|AM,2,2025-09-14 00:27:36.492846+00
CHILD|e91fdd47-3f20-4441-a86e-c07e0b624549|AN,2,2025-09-14 00:42:40.146703+00
CHILD|8620fdda-2b16-4250-b6cc-f4aeb82491df|AO,2,2025-09-14 00:53:07.864121+00
CHILD|5509e0b5-4525-402d-a7d6-804cc9d7b4a7|AP,2,2025-09-14 06:34:45.444833+00
CHILD|c0b03561-92a3-4b2d-8edb-c665cabcd337|AQ,2,2025-09-14 07:02:07.980016+00
CHILD|b8a88256-efa6-420e-9f43-fa1c2b1ba343|AR,2,2025-09-14 07:22:20.896249+00
CHILD|59e3d186-14a1-42ae-9116-75f2f4fff1b6|AB,2,2025-09-15 11:20:10.024691+00
CHILD|a9f53467-904a-4c44-ba15-ddad68c9884c|AS,3,2025-09-14 11:13:27.880584+00
CHILD|39e60286-b55e-4955-b465-362989276e36|AC,2,2025-09-15 14:14:03.873146+00
CHILD|7a3be462-7ecc-4ce7-9f36-ffe75fce2b3c|AD,2,2025-09-16 01:55:55.207133+00
CHILD|90a4c7b3-d9a7-496e-93d8-532661fdc65d|AE,2,2025-09-16 03:32:32.205948+00
CHILD|b3cf27ae-085b-49da-a5da-864fd85ee0eb|AF,2,2025-09-16 03:55:59.136911+00
ROOT|India|Tamil Nadu,12,2025-09-16 09:08:21.523515+00
CHILD|086f4fbd-2b7b-46d6-bf88-96f5a0724328|AB,2,2025-09-16 09:13:03.565488+00
CHILD|95e6322e-9523-4644-9144-5708b8424f61|AC,2,2025-09-16 09:26:47.712652+00
CHILD|1d31c4ca-17dd-4e9b-a95c-94e548af5b96|AD,2,2025-09-16 09:47:12.086939+00
CHILD|0f567ba1-2d5a-416c-b728-f0f19ecf3ab7|AE,2,2025-09-16 09:50:31.704078+00
CHILD|fa1ead31-b102-46f6-ab14-5518f6c263d4|AF,2,2025-09-16 09:56:51.409109+00
CHILD|12d71be8-42f9-4e43-a7c5-c7cc4a980449|AG,2,2025-09-16 10:03:28.572192+00
CHILD|6a20195f-7195-469c-97f6-a19d3f68039d|AJ,4,2025-09-16 12:20:29.635462+00
CHILD|a1d338ca-1761-4c1b-838c-d6713cc53347|AK,3,2025-09-17 11:19:02.912654+00
