id,translations,created_at,language_code
14457ea6-106e-4181-8003-fda8fc8161e7,"{""upload_qr"": ""QR-Code hochladen"", ""enter_code"": ""Empfehlungscode eingeben"", ""state_label"": ""Bundesland auswählen"", ""accept_terms"": ""Ich akzeptiere die Allgemeinen Geschäftsbedingungen"", ""country_label"": ""Land auswählen"", ""language_label"": ""Sprache auswählen"", ""continue_button"": ""Weiter"", ""welcome_heading"": ""Willkommen bei CONNECTA"", ""welcome_subtitle"": ""Bitte laden Sie Ihren QR-Code hoch oder geben Sie den Empfehlungscode ein"", ""terms_and_conditions"": ""Allgemeine Geschäftsbedingungen""}",,de
e6b44b72-cd62-460c-8aae-28bcc75c4b0f,"{""upload_qr"": ""Ngarko Kodin QR"", ""enter_code"": ""Shkruani Kodin e Referimit"", ""state_label"": ""Zgjidh Shtetin"", ""accept_terms"": ""Unë pranoj termat dhe kushtet"", ""country_label"": ""Zgjidh Vendin"", ""language_label"": ""Zgjidh Gjuhën"", ""continue_button"": ""Vazhdo"", ""welcome_heading"": ""Mirësevini në CONNECTA"", ""welcome_subtitle"": ""Ju lutemi ngarkoni kodin tuaj QR ose shkruani kodin e referimit"", ""terms_and_conditions"": ""Termat dhe Kushtet""}",,albanian
99cff182-dd8a-41a0-8a22-108d7643f98d,"{""upload_qr"": ""QR ኮድ አስገባ"", ""enter_code"": ""የአመልካች ኮድ አስገባ"", ""state_label"": ""ግዛት ይምረጡ"", ""accept_terms"": ""እኔ ውሎችን እና አተገዳዮችን እቀበላለሁ"", ""country_label"": ""ሀገር ይምረጡ"", ""language_label"": ""ቋንቋ ይምረጡ"", ""continue_button"": ""ቀጥል"", ""welcome_heading"": ""እንኳን ወደ CONNECTA በደህና መጡ"", ""welcome_subtitle"": ""እባክዎ የእርስዎን QR ኮድ ያስገቡ ወይም የአመልካች ኮድ ያስገቡ"", ""terms_and_conditions"": ""ውሎችና አተገዳዮች""}",,amharic
ec6a0034-4c35-47aa-80fc-ff206ac1cf7e,"{""upload_qr"": ""Վերբեռնել QR կոդը"", ""enter_code"": ""Մուտքագրել ուղղորդման կոդը"", ""state_label"": ""Ընտրել նահանգը"", ""accept_terms"": ""Ես ընդունում եմ պայմաններն ու դրույթները"", ""country_label"": ""Ընտրել երկիրը"", ""language_label"": ""Ընտրել լեզուն"", ""continue_button"": ""Շարունակել"", ""welcome_heading"": ""Բարի գալուստ CONNECTA"", ""welcome_subtitle"": ""Խնդրում ենք վերբեռնել ձեր QR կոդը կամ մուտքագրել ուղղորդման կոդը"", ""terms_and_conditions"": ""Պայմաններ և դրույթներ""}",,armenian
5c444a05-c3f2-4935-b966-dcd66913ac47,"{""upload_qr"": ""QR Kodunu Yüklə"", ""enter_code"": ""İstinad Kodunu Daxil Et"", ""state_label"": ""Dövləti Seçin"", ""accept_terms"": ""Mən şərtləri və qaydaları qəbul edirəm"", ""country_label"": ""Ölkəni Seçin"", ""language_label"": ""Dili Seçin"", ""continue_button"": ""Davam et"", ""welcome_heading"": ""CONNECTA-ya xoş gəlmisiniz"", ""welcome_subtitle"": ""Zəhmət olmasa QR kodunuzu yükləyin və ya istinad kodunu daxil edin"", ""terms_and_conditions"": ""Şərtlər və Qaydalar""}",,azerbaijani
9f3839c1-224f-4a11-a4c5-85e81e3b999c,"{""upload_qr"": ""Igo QR kodea"", ""enter_code"": ""Sartu Erreferentzia Kodea"", ""state_label"": ""Hautatu Estatua"", ""accept_terms"": ""Baldintzak onartzen ditut"", ""country_label"": ""Hautatu Herrialdea"", ""language_label"": ""Hautatu Hizkuntza"", ""continue_button"": ""Jarraitu"", ""welcome_heading"": ""Ongi etorri CONNECTA-ra"", ""welcome_subtitle"": ""Mesedez, igo zure QR kodea edo sartu erreferentzia kodea"", ""terms_and_conditions"": ""Baldintzak eta xedapenak""}",,basque
5e3d38d5-b31c-4816-b763-0f8d32a91b07,"{""upload_qr"": ""কিউআর কোড আপলোড করুন"", ""enter_code"": ""রেফারেল কোড দিন"", ""state_label"": ""রাজ্য নির্বাচন করুন"", ""accept_terms"": ""আমি শর্তাবলীতে সম্মতি দিচ্ছি"", ""country_label"": ""দেশ নির্বাচন করুন"", ""language_label"": ""ভাষা নির্বাচন করুন"", ""continue_button"": ""চালিয়ে যান"", ""welcome_heading"": ""কনেক্টাতে স্বাগতম"", ""welcome_subtitle"": ""অনুগ্রহ করে আপনার কিউআর কোড আপলোড করুন অথবা রেফারেল কোড দিন"", ""terms_and_conditions"": ""শর্তাবলী""}",,bengali
d83ac501-e189-4d91-986e-c9d137d7a80a,"{""upload_qr"": ""Качи QR код"", ""enter_code"": ""Въведете реферален код"", ""state_label"": ""Изберете щат"", ""accept_terms"": ""Съгласявам се с общите условия"", ""country_label"": ""Изберете държава"", ""language_label"": ""Изберете език"", ""continue_button"": ""Продължи"", ""welcome_heading"": ""Добре дошли в CONNECTA"", ""welcome_subtitle"": ""Моля, качете своя QR код или въведете реферален код"", ""terms_and_conditions"": ""Общи условия""}",,bulgarian
7578e633-3796-4baf-af3b-054e18a87549,"{""upload_qr"": ""Puja el codi QR"", ""enter_code"": ""Introdueix el codi de referència"", ""state_label"": ""Selecciona l'estat"", ""accept_terms"": ""Accepto els termes i condicions"", ""country_label"": ""Selecciona el país"", ""language_label"": ""Selecciona l'idioma"", ""continue_button"": ""Continuar"", ""welcome_heading"": ""Benvingut a CONNECTA"", ""welcome_subtitle"": ""Si us plau, puja el teu codi QR o introdueix el codi de referència"", ""terms_and_conditions"": ""Termes i Condicions""}",,catalan
ded588eb-bd3f-46b0-8c1f-f2da370d3398,{},,chinese_hk
ae65ac95-1984-4cdb-bd8a-e463f33811de,"{""upload_qr"": ""Prenesi QR kod"", ""enter_code"": ""Unesite referalni kod"", ""state_label"": ""Odaberite državu"", ""accept_terms"": ""Prihvaćam uvjete i odredbe"", ""country_label"": ""Odaberite zemlju"", ""language_label"": ""Odaberite jezik"", ""continue_button"": ""Nastavi"", ""welcome_heading"": ""Dobrodošli u CONNECTA"", ""welcome_subtitle"": ""Molimo prenesite svoj QR kod ili unesite referalni kod"", ""terms_and_conditions"": ""Uvjeti i odredbe""}",,croatian
551d885c-653a-40ef-9f2d-b756b3d85331,{},,swahili (1)
1dddb0d5-1dd5-4e1d-9377-a90f29545642,"{""upload_qr"": ""Upload QR-kode"", ""enter_code"": ""Indtast henvisningskode"", ""state_label"": ""Vælg Stat"", ""accept_terms"": ""Jeg accepterer vilkår og betingelser"", ""country_label"": ""Vælg Land"", ""language_label"": ""Vælg Sprog"", ""continue_button"": ""Fortsæt"", ""welcome_heading"": ""Velkommen til CONNECTA"", ""welcome_subtitle"": ""Upload venligst din QR-kode eller indtast henvisningskoden"", ""terms_and_conditions"": ""Vilkår og Betingelser""}",,danish
274a9fe2-2834-4870-a771-3791c84a3379,"{""upload_qr"": ""Upload QR-code"", ""enter_code"": ""Voer verwijzingscode in"", ""state_label"": ""Selecteer Staat"", ""accept_terms"": ""Ik ga akkoord met de algemene voorwaarden"", ""country_label"": ""Selecteer Land"", ""language_label"": ""Selecteer Taal"", ""continue_button"": ""Doorgaan"", ""welcome_heading"": ""Welkom bij CONNECTA"", ""welcome_subtitle"": ""Upload alstublieft uw QR-code of voer de verwijzingscode in"", ""terms_and_conditions"": ""Algemene Voorwaarden""}",,dutch
3390db72-da74-4d8c-9cf8-74d035293681,"{""upload_qr"": ""Laadi üles QR-kood"", ""enter_code"": ""Sisestage soovituskood"", ""state_label"": ""Vali osariik"", ""accept_terms"": ""Ma nõustun tingimustega"", ""country_label"": ""Vali riik"", ""language_label"": ""Vali keel"", ""continue_button"": ""Jätka"", ""welcome_heading"": ""Tere tulemast CONNECTA-sse"", ""welcome_subtitle"": ""Palun laadige üles oma QR-kood või sisestage soovituskood"", ""terms_and_conditions"": ""Tingimused ja sätted""}",,estonian
39cd4881-6408-4301-af73-f75c013120ed,"{""upload_qr"": ""Lataa QR-koodi"", ""enter_code"": ""Syötä suosittelukoodi"", ""state_label"": ""Valitse osavaltio"", ""accept_terms"": ""Hyväksyn ehdot ja säännöt"", ""country_label"": ""Valitse maa"", ""language_label"": ""Valitse kieli"", ""continue_button"": ""Jatka"", ""welcome_heading"": ""Tervetuloa CONNECTAan"", ""welcome_subtitle"": ""Lataa QR-koodisi tai syötä suosittelukoodi"", ""terms_and_conditions"": ""Ehdot ja säännöt""}",,finnish
ae133435-d47f-4890-9ec6-e329c049d349,"{""upload_qr"": ""Télécharger le code QR"", ""enter_code"": ""Saisir le code de parrainage"", ""state_label"": ""Sélectionnez l'état"", ""accept_terms"": ""J'accepte les termes et conditions"", ""country_label"": ""Sélectionnez le pays"", ""language_label"": ""Sélectionnez la langue"", ""continue_button"": ""Continuer"", ""welcome_heading"": ""Bienvenue sur CONNECTA"", ""welcome_subtitle"": ""Veuillez télécharger votre code QR ou saisir le code de parrainage"", ""terms_and_conditions"": ""Termes et conditions""}",,french
c3a862cc-8e41-434c-aae1-5d2183667a01,"{""upload_qr"": ""Cargar código QR"", ""enter_code"": ""Introducir código de referencia"", ""state_label"": ""Seleccionar estado"", ""accept_terms"": ""Acepto os termos e condicións"", ""country_label"": ""Seleccionar país"", ""language_label"": ""Seleccionar idioma"", ""continue_button"": ""Continuar"", ""welcome_heading"": ""Benvido a CONNECTA"", ""welcome_subtitle"": ""Cargue o seu código QR ou introduza o código de referencia"", ""terms_and_conditions"": ""Termos e Condicións""}",,galician
9bd07900-0a17-42b4-bd70-273aa2ec379b,"{""upload_qr"": ""ატვირთეთ QR კოდი"", ""enter_code"": ""შეიყვანეთ რეკომენდაციის კოდი"", ""state_label"": ""აირჩიეთ შტატი"", ""accept_terms"": ""ვეთანხმები წესებსა და პირობებს"", ""country_label"": ""აირჩიეთ ქვეყანა"", ""language_label"": ""აირჩიეთ ენა"", ""continue_button"": ""გაგრძელება"", ""welcome_heading"": ""მოგესალმებით CONNECTA-ში"", ""welcome_subtitle"": ""გთხოვთ, ატვირთეთ თქვენი QR კოდი ან შეიყვანეთ რეკომენდაციის კოდი"", ""terms_and_conditions"": ""წესები და პირობები""}",,georgian
3b56d9f5-f0e5-4c95-8252-d17b7280bfc0,"{""upload_qr"": ""Ανεβάστε QR κωδικό"", ""enter_code"": ""Εισάγετε κωδικό παραπομπής"", ""state_label"": ""Επιλέξτε Πολιτεία"", ""accept_terms"": ""Αποδέχομαι τους όρους και τις προϋποθέσεις"", ""country_label"": ""Επιλέξτε Χώρα"", ""language_label"": ""Επιλέξτε Γλώσσα"", ""continue_button"": ""Συνέχεια"", ""welcome_heading"": ""Καλώς ήρθατε στο CONNECTA"", ""welcome_subtitle"": ""Παρακαλώ ανεβάστε τον QR κωδικό σας ή εισάγετε τον κωδικό παραπομπής"", ""terms_and_conditions"": ""Όροι και Προϋποθέσεις""}",,greek
ee2b5de1-c36f-428e-8751-f71945745937,"{""upload_qr"": ""QR કોડ અપલોડ કરો"", ""enter_code"": ""રેફરલ કોડ દાખલ કરો"", ""state_label"": ""રાજ્ય પસંદ કરો"", ""accept_terms"": ""હું નિયમો અને શરતો સ્વીકારું છું"", ""country_label"": ""દેશ પસંદ કરો"", ""language_label"": ""ભાષા પસંદ કરો"", ""continue_button"": ""ચાલુ રાખો"", ""welcome_heading"": ""CONNECTA માં આપનું સ્વાગત છે"", ""welcome_subtitle"": ""કૃપા કરીને તમારું QR કોડ અપલોડ કરો અથવા રેફરલ કોડ દાખલ કરો"", ""terms_and_conditions"": ""નિયમો અને શરતો""}",,gujarati
cd48866d-0e9b-4668-9291-8569b046ed3b,"{""upload_qr"": ""העלה קוד QR"", ""enter_code"": ""הזן קוד הפניה"", ""state_label"": ""בחר מדינה/מחוז"", ""accept_terms"": ""אני מקבל את התנאים וההגבלות"", ""country_label"": ""בחר מדינה"", ""language_label"": ""בחר שפה"", ""continue_button"": ""המשך"", ""welcome_heading"": ""ברוכים הבאים ל-CONNECTA"", ""welcome_subtitle"": ""אנא העלה את קוד ה-QR שלך או הזן את קוד ההפניה"", ""terms_and_conditions"": ""תנאים והגבלות""}",,hebrew
198c782f-c612-4342-b512-b22d5b0600dd,"{""upload_qr"": ""QR कोड अपलोड करें"", ""enter_code"": ""रेफरल कोड दर्ज करें"", ""state_label"": ""राज्य चुनें"", ""accept_terms"": ""मैं नियम और शर्तें स्वीकार करता/करती हूँ"", ""country_label"": ""देश चुनें"", ""language_label"": ""भाषा चुनें"", ""continue_button"": ""जारी रखें"", ""welcome_heading"": ""CONNECTA में आपका स्वागत है"", ""welcome_subtitle"": ""कृपया अपना QR कोड अपलोड करें या रेफरल कोड दर्ज करें"", ""terms_and_conditions"": ""नियम और शर्तें""}",,hindi
4a36c91d-ff51-470d-8169-a27f55fb1fbb,"{""upload_qr"": ""Hlaða upp QR kóða"", ""enter_code"": ""Sláðu inn tilvísunarkóða"", ""state_label"": ""Veldu fylki"", ""accept_terms"": ""Ég samþykki skilmálana"", ""country_label"": ""Veldu land"", ""language_label"": ""Veldu tungumál"", ""continue_button"": ""Halda áfram"", ""welcome_heading"": ""Velkomin í CONNECTA"", ""welcome_subtitle"": ""Vinsamlegast hlaðið upp QR kóða eða sláið inn tilvísunarkóða"", ""terms_and_conditions"": ""Skilmálar og skilyrði""}",,icelandic
69dd35a4-7ef2-4561-8345-8934c32da1b4,"{""upload_qr"": ""Unggah Kode QR"", ""enter_code"": ""Masukkan Kode Referensi"", ""state_label"": ""Pilih Provinsi"", ""accept_terms"": ""Saya menerima syarat dan ketentuan"", ""country_label"": ""Pilih Negara"", ""language_label"": ""Pilih Bahasa"", ""continue_button"": ""Lanjutkan"", ""welcome_heading"": ""Selamat datang di CONNECTA"", ""welcome_subtitle"": ""Silakan unggah kode QR Anda atau masukkan kode referensi"", ""terms_and_conditions"": ""Syarat dan Ketentuan""}",,indonesian
80cd0597-f724-4772-80e3-d9ac43e9310c,"{""upload_qr"": ""Carica il codice QR"", ""enter_code"": ""Inserisci il codice di riferimento"", ""state_label"": ""Seleziona Stato"", ""accept_terms"": ""Accetto i termini e le condizioni"", ""country_label"": ""Seleziona Paese"", ""language_label"": ""Seleziona Lingua"", ""continue_button"": ""Continua"", ""welcome_heading"": ""Benvenuto su CONNECTA"", ""welcome_subtitle"": ""Carica il tuo codice QR o inserisci il codice di riferimento"", ""terms_and_conditions"": ""Termini e Condizioni""}",,italian
3204017e-a929-47b3-9b1c-a0616e545233,"{""upload_qr"": ""QRコードをアップロード"", ""enter_code"": ""紹介コードを入力"", ""state_label"": ""都道府県を選択"", ""accept_terms"": ""利用規約に同意します"", ""country_label"": ""国を選択"", ""language_label"": ""言語を選択"", ""continue_button"": ""続ける"", ""welcome_heading"": ""CONNECTAへようこそ"", ""welcome_subtitle"": ""QRコードをアップロードするか、紹介コードを入力してください"", ""terms_and_conditions"": ""利用規約""}",,japanese
1c0f9fe4-07a2-4a5d-a4e8-ee26661ec076,"{""upload_qr"": ""QR кодын жүктеу"", ""enter_code"": ""Жолдама кодын енгізу"", ""state_label"": ""Штатты таңдаңыз"", ""accept_terms"": ""Мен шарттармен келісемін"", ""country_label"": ""Елді таңдаңыз"", ""language_label"": ""Тілді таңдаңыз"", ""continue_button"": ""Жалғастыру"", ""welcome_heading"": ""CONNECTA-ға қош келдіңіз"", ""welcome_subtitle"": ""QR кодыңызды жүктеңіз немесе жолдама кодын енгізіңіз"", ""terms_and_conditions"": ""Шарттар мен ережелер""}",,kazakh
b88b971d-ee25-4e1b-9910-4ccfa53ac1e2,"{""upload_qr"": ""អាប់ឡូដកូដ QR"", ""enter_code"": ""បញ្ចូលកូដយោង"", ""state_label"": ""ជ្រើសរើសរដ្ឋ"", ""accept_terms"": ""ខ្ញុំយល់ព្រមលើលក្ខខណ្ឌ និងលក្ខទំនើប"", ""country_label"": ""ជ្រើសរើសប្រទេស"", ""language_label"": ""ជ្រើសរើសភាសា"", ""continue_button"": ""បន្ត"", ""welcome_heading"": ""សូមស្វាគមន៍មកកាន់ CONNECTA"", ""welcome_subtitle"": ""សូមអាប់ឡូដកូដ QR របស់អ្នក ឬបញ្ចូលកូដយោង"", ""terms_and_conditions"": ""លក្ខខណ្ឌ និងលក្ខទំនើប""}",,khmer
57ff975c-53f3-4992-b255-011439a94d61,"{""upload_qr"": ""QR 코드 업로드"", ""enter_code"": ""추천 코드 입력"", ""state_label"": ""주 선택"", ""accept_terms"": ""약관에 동의합니다"", ""country_label"": ""국가 선택"", ""language_label"": ""언어 선택"", ""continue_button"": ""계속하기"", ""welcome_heading"": ""CONNECTA에 오신 것을 환영합니다"", ""welcome_subtitle"": ""QR 코드를 업로드하거나 추천 코드를 입력하세요"", ""terms_and_conditions"": ""약관""}",,korean
75e5b36a-9fa0-473c-8419-4f9b76818bef,"{""upload_qr"": ""QR кодун жүктөө"", ""enter_code"": ""Жолдомо кодун киргизүү"", ""state_label"": ""Штатты тандаңыз"", ""accept_terms"": ""Мен шарттарга жана жоболорго макулмун"", ""country_label"": ""Өлкөнү тандаңыз"", ""language_label"": ""Тилди тандаңыз"", ""continue_button"": ""Улантуу"", ""welcome_heading"": ""CONNECTAга кош келиңиз"", ""welcome_subtitle"": ""QR кодуңузду жүктөңүз же жолдомо кодун киргизиңиз"", ""terms_and_conditions"": ""Шарттар жана жоболор""}",,kyrgyz
281363c0-71fd-48af-ae99-157d09471735,"{""upload_qr"": ""ອັບໂຫຼດ QR ລະຫັດ"", ""enter_code"": ""ໃສ່ລະຫັດແນະນຳ"", ""state_label"": ""ເລືອກລັດ"", ""accept_terms"": ""ຂ້ອຍຍອມຮັບເງື່ອນໄຂແລະຂໍ້ກຳນົດ"", ""country_label"": ""ເລືອກປະເທດ"", ""language_label"": ""ເລືອກພາສາ"", ""continue_button"": ""ດຳເນີນຕໍ່"", ""welcome_heading"": ""ຍິນດີຕ້ອນຮັບສູ່ CONNECTA"", ""welcome_subtitle"": ""ກະລຸນາອັບໂຫຼດ QR ລະຫັດ ຫຼື ໃສ່ລະຫັດແນະນຳ"", ""terms_and_conditions"": ""ເງື່ອນໄຂແລະຂໍ້ກຳນົດ""}",,lao
ffaf8edc-1da5-41c2-b692-aad08a84bee2,"{""upload_qr"": ""Augšupielādēt QR kodu"", ""enter_code"": ""Ievadīt novirzīšanas kodu"", ""state_label"": ""Izvēlieties štatu"", ""accept_terms"": ""Es piekrītu noteikumiem un nosacījumiem"", ""country_label"": ""Izvēlieties valsti"", ""language_label"": ""Izvēlieties valodu"", ""continue_button"": ""Turpināt"", ""welcome_heading"": ""Laipni lūdzam CONNECTA"", ""welcome_subtitle"": ""Lūdzu, augšupielādējiet savu QR kodu vai ievadiet novirzīšanas kodu"", ""terms_and_conditions"": ""Noteikumi un nosacījumi""}",,latvian
2b12f701-9457-4aa6-8496-d3b78622b82e,"{""upload_qr"": ""Įkelti QR kodą"", ""enter_code"": ""Įvesti nukreipimo kodą"", ""state_label"": ""Pasirinkite valstiją"", ""accept_terms"": ""Sutinku su taisyklėmis ir sąlygomis"", ""country_label"": ""Pasirinkite šalį"", ""language_label"": ""Pasirinkite kalbą"", ""continue_button"": ""Tęsti"", ""welcome_heading"": ""Sveiki atvykę į CONNECTA"", ""welcome_subtitle"": ""Prašome įkelti savo QR kodą arba įvesti nukreipimo kodą"", ""terms_and_conditions"": ""Taisyklės ir sąlygos""}",,lithuanian
05b3790a-e372-4cb8-83fa-92a514f9d50e,"{""upload_qr"": ""Muat naik Kod QR"", ""enter_code"": ""Masukkan Kod Rujukan"", ""state_label"": ""Pilih Negeri"", ""accept_terms"": ""Saya bersetuju dengan terma dan syarat"", ""country_label"": ""Pilih Negara"", ""language_label"": ""Pilih Bahasa"", ""continue_button"": ""Teruskan"", ""welcome_heading"": ""Selamat datang ke CONNECTA"", ""welcome_subtitle"": ""Sila muat naik kod QR anda atau masukkan kod rujukan"", ""terms_and_conditions"": ""Terma dan Syarat""}",,malay
