id,translations,created_at,language_code,base_translations,keys,language_iso_code
9f3839c1-224f-4a11-a4c5-85e81e3b999c,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:22.941,basque,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","eu-ES
"
ded588eb-bd3f-46b0-8c1f-f2da370d3398,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:23.382,chinese_hk,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","zh-HK
"
00e88464-92f3-4315-a045-bd4c3ea81bda,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-13 12:57:07.266,ukrainian,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",uk
1dddb0d5-1dd5-4e1d-9377-a90f29545642,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:23.765,danish,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",da
cd48866d-0e9b-4668-9291-8569b046ed3b,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:24.755,hebrew,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",he
b88b971d-ee25-4e1b-9910-4ccfa53ac1e2,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:25.502,khmer,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",km
eef69c46-6e60-4100-b7a9-2440c9f962f3,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:26.317,malay_malaysia,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","ms-MY
"
ef465c44-e315-412c-8879-6b74c3f5bd54,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:26.694,nigerian_pidgin,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",pcm
ac7b1940-e55c-40bd-8d2e-f1116d61b584,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:27.619,romansh,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",rm
f4f46abb-d4d1-466d-a9f5-a8a73294eab0,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:27.862,sinhala,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","si-LK
"
ae89a053-4701-476e-afaf-65decc66b21b,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:23.194,burmese,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","my-MM
"
448c97d1-8fe4-486b-9a39-fb41c463a239,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:26.401,mandarin_chinese,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","zh
"
66753d43-c137-4f9c-a791-07a855078ecf,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:28.269,spanish_spain,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","es-ES
"
cb61768f-b78e-4974-9b9b-93234ad57513,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:24.22,french_canada,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","fr-CA
"
65db5835-c840-4764-b3ce-52745f24ff9f,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:24.285,french_france,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",fr-FR
b880e6ec-2e28-4cc8-b209-d33c08bf94c0,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-13 12:57:05.595,arabic,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",ar
1fadd6e4-c4bd-47f5-acea-d545e5b5e03d,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:27.14,portuguese_brazil,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","pt-BR
"
90ff10a3-2d96-4136-936c-3fd768657ced,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:28.185,spanish_latam,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]","es-419
"
10b11409-1aa6-4a0b-a519-ec3a33b5703f,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:27.954,slovak,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",sk
65a811eb-e8e6-4563-93f0-eec4775f9d98,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:28.103,spanish,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",es
231c0951-0886-43c8-a391-ae8e4ff7a10a,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:21.88,afrikaans,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",af
c6e9ab7f-ea77-4b90-8795-5c1315f83e1f,"{""upload_qr"": """", ""enter_code"": """", ""state_label"": """", ""accept_terms"": """", ""country_label"": """", ""language_label"": """", ""continue_button"": """", ""welcome_heading"": """", ""welcome_subtitle"": """", ""terms_and_conditions"": """"}",2025-07-14 12:51:23.914,egyptian_arabic,"{""upload_qr"": ""Upload QR Code"", ""enter_code"": ""Enter Referral Code"", ""state_label"": ""Select State"", ""accept_terms"": ""I accept the terms and conditions"", ""country_label"": ""Select Country"", ""language_label"": ""Select Language"", ""continue_button"": ""Continue"", ""welcome_heading"": ""Welcome to CONNECTA"", ""welcome_subtitle"": ""Please upload your QR code or enter the referral code"", ""terms_and_conditions"": ""Terms and Conditions""}","[""welcome_heading"", ""welcome_subtitle"", ""upload_qr"", ""enter_code"", ""continue_button"", ""accept_terms"", ""terms_and_conditions"", ""language_label"", ""country_label"", ""state_label""]",arz
